subject,semestr,ze,lec,sem,kind,place
Параллельное и распределенное программирование ,6,3,2,1,программистский,3 поток
Практикум на ЭВМ (Технологическая практика),6,3,0,4,программистский,3 поток
Глубокое машинное обучение,7,3,2,0,программистский,общая
Практикум на ЭВМ (Технологическая практика),7,3,0,4,программистский,1 поток
Практикум на ЭВМ (Технологическая практика),7,3,0,4,программистский,2 поток
Алгоритмы на графах,7,3,2,1,программистский,3 поток
Практикум на ЭВМ (Технологическая практика),7,3,0,4,программистский,3 поток
Современные проблемы вычислительной математики и кибернетики,8,3,2,0,программистский,общая
Компьютерные сети,8,3,3,1,программистский,1 поток
Компьютерные сети,8,3,3,1,программистский,2 поток
Программная инженерия,8,3,2,2,программистский,2 поток
Практикум на ЭВМ (Технологическая практика),8,3,0,4,программистский,2 поток
Математические модели распределенных алгоритмов ,8,3,2,1,программистский,3 поток
Информационная Безопасность,8,3,2,1,программистский,3 поток
Основы кибернетики,8,3,3,1,программистский,3 поток
Практикум на ЭВМ (Технологическая практика),8,3,0,4,программистский,3 поток
Методы интеллектуального анализа данных ,9,3,2,1,программистский,3 поток
Парадигмы программирования ,9,3,2,2,программистский,3 поток
Математические модели естествознания,4,3,4,0,естественно-научный,общая
История и методология прикладной математики и информатики,10,3,2,0,естественно-научный,общая
История и методология прикладной математики и информатики,10,3,2,0,естественно-научный,общая
Дисциплина по выбору кафедры,5,3,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,5,3,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,5,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,5,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,5,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,5,2,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,5,2,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,6,2,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,6,3,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,6,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,6,3,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,6,2,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,6,3,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,7,3,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,7,3,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,7,3,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,7,3,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,7,3,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,8,3,0,4,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,8,3,2,2,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,8,3,2,2,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,8,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,8,3,2,2,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,8,2,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,9,3,4,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,9,3,2,2,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,9,3,4,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,9,3,4,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,9,3,2,2,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,9,3,4,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,9,3,2,2,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,10,2,2,0,дисциплина по выбору студента,1 поток
Дисциплина по выбору кафедры,10,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,10,2,2,0,дисциплина по выбору студента,2 поток
Дисциплина по выбору кафедры,10,2,2,0,дисциплина по выбору студента,3 поток
Дисциплина по выбору кафедры,10,3,2,0,дисциплина по выбору студента,3 поток
Научно-исследовательский семинар,5,2,0,2,НИР,1 поток
Научно-исследовательский семинар,5,2,0,2,НИР,2 поток
Научно-исследовательский семинар,5,2,0,2,НИР,3 поток
Научно-исследовательский семинар,6,2,0,2,НИР,1 поток
Научно-исследовательский семинар,6,2,0,2,НИР,2 поток
Научно-исследовательский семинар,6,2,0,2,НИР,3 поток
Научно-исследовательский семинар,7,2,0,2,НИР,1 поток
Научно-исследовательский семинар,7,2,0,2,НИР,2 поток
Научно-исследовательский семинар,7,2,0,2,НИР,3 поток
Научно-исследовательский семинар,8,5,0,2,НИР,1 поток
Научно-исследовательский семинар,8,5,0,2,НИР,2 поток
Научно-исследовательский семинар+КР,8,5,0,2,НИР,3 поток
Научно-исследовательская работа,9,8,0,0,НИР,1 поток
Научно-исследовательский семинар,9,2,0,2,НИР,1 поток
Научно-исследовательская работа,9,8,0,0,НИР,2 поток
Научно-исследовательский семинар,9,2,0,2,НИР,2 поток
Научно-исследовательская работа,9,8,0,0,НИР,3 поток
Научно-исследовательский семинар,9,2,0,2,НИР,3 поток
Научно-исследовательская работа,10,8,0,0,НИР,1 поток
Научно-исследовательский семинар,10,2,0,2,НИР,1 поток
Научно-исследовательская работа,10,8,0,0,НИР,2 поток
Научно-исследовательский семинар,10,2,0,2,НИР,2 поток
Научно-исследовательская работа,10,8,0,0,НИР,3 поток
Научно-исследовательский семинар,10,2,0,2,НИР,3 поток
Преддипломная практика,9,6,0,2,практика,общая
Преддипломная практика,10,6,0,2,практика,общая
Государственный экзамен,10,3,0,0,ГИА,общая
Защита ВКР,10,6,0,0,ГИА,общая
